"ID","Site_raw_t1_child","Gender_raw_t1","age_months_raw_t1","age_group_t1","age_months_raw_t2","age_group_t2","CPA_1","CPA_2_t1","CPA_3_RS_t1","CPA_4_t1","CPA_5_RS","CPA_6_t1","CPA_7_t1","CPA_8_t1","CPA_9_t1","CPA_10_t1","CPA_11_RS_t1","CPA_12_t1","CPA_1_V2","CPA_2_t2","CPA_3_RS_t2","CPA_4_t2","CPA_5_V2","CPA_6_t2","CPA_7_t2","CPA_8_t2","CPA_9_t2","CPA_10_t2","CPA_11_RS_t2","CPA_12_t2","language"
1,1,1,47,"4",60,"5",5,3,2,3,3,3,3,4,5,3,4,3,4,4,2,3,3,3,3,4,3,4,3,3,1
2,1,0,68,"6",81,"7",5,2,3,2,3,3,3,4,4,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3,1,1,81,"6",94,"7",4,4,3,4,3,3,3,3,3,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4,1,1,57,"5",71,"6",5,4,3,4,4,3,5,4,5,4,3,3,4,3,3,3,4,3,3,5,3,3,4,3,1
5,1,0,77,"6",90,"7",5,5,2,5,3,2,1,5,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
6,1,0,49,"4",62,"5",3,5,3,5,4,3,3,5,5,4,3,3,4,5,2,4,4,4,3,4,4,5,2,3,1
7,1,1,55,"5",67,"6",4,5,3,4,4,5,4,5,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
8,1,0,80,"6",93,"7",5,4,3,4,5,4,3,5,4,4,3,4,5,5,3,4,4,4,4,5,5,4,4,4,1
9,1,1,91,"6",NA,NA,5,4,4,5,4,4,3,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
10,1,0,44,"4",60,"5",3,2,3,3,4,3,3,4,4,3,4,2,4,3,2,3,3,3,3,4,4,4,3,3,1
11,1,1,76,"6",92,"7",4,3,4,3,5,3,5,5,4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12,1,1,67,"6",80,"7",4,4,3,5,4,3,3,NA,3,4,4,3,4,4,3,3,4,4,3,3,4,4,4,5,1
13,1,0,43,"4",55,"5",3,2,3,3,5,3,3,5,4,3,4,2,2,3,3,2,3,3,2,4,3,2,4,2,1
